probability,under_influence,prediction,eye_velocity,velocity_stability,left_saccade_count,left_saccade_peak_velocity,left_fixation_stability,right_saccade_count,right_saccade_peak_velocity,right_fixation_stability
0.62,True,True,45.498745708432494,26.155285490615796,0.16,86.12775907597663,0.5791088555292683,0.7533333333333333,150.74265368630827,0.0
0.51,False,True,47.580014120689576,24.53140429552983,0.24,89.59140836873837,0.0,0.8066666666666666,156.76912508110053,0.0
0.47,False,False,41.43795742283531,21.430142004681628,0.26666666666666666,87.08938763944877,0.0,0.6533333333333333,132.21656761169967,0.0
0.73,True,True,44.0753324557644,24.87672273047338,0.22,75.36667479675933,0.0,0.72,159.04459932284652,0.0
0.71,True,True,47.12472473602796,26.190618459430603,0.2733333333333333,97.88500178996897,0.0,0.68,151.06215624092852,0.0
0.44,False,False,43.114861059173286,24.21833975742993,0.25333333333333335,114.26223251060831,0.0,0.64,129.29778283995466,0.0
0.69,True,True,45.09508945511578,23.82681198381281,0.28,82.6815951278197,0.0,0.6933333333333334,152.1097531319582,0.0
0.5,False,False,41.340062223348184,22.318733962190727,0.2,68.29025711220541,0.0,0.7,154.3256236339314,0.0
0.54,False,True,45.46359512231412,23.691363040187248,0.32666666666666666,70.58082686373452,0.0,0.74,172.78029092740087,0.0
0.48,False,False,45.53840665596112,23.50976423066181,0.18,76.43599203054407,0.0,0.7533333333333333,146.9399992501538,0.0
0.55,False,True,46.35731296773311,25.913410006141987,0.2866666666666667,88.14834908979357,0.0,0.7266666666666667,134.75523282832947,0.0
0.69,True,True,45.39362847899552,25.058597005964558,0.19333333333333333,78.4039933728623,0.0,0.7,141.03410180748253,0.0
0.64,True,True,46.92402515190942,27.225301803044587,0.19333333333333333,87.06539266772475,0.0,0.7733333333333333,218.65691674591852,0.0
0.5,False,False,42.26123902331424,21.86201123035149,0.3,73.66848314003117,0.0,0.6533333333333333,166.91083859270228,0.0
0.55,False,True,43.27409083473377,24.40468745947326,0.18,81.20837700229517,0.0,0.7266666666666667,137.27441388499204,0.0
0.61,True,True,43.51617069437771,23.67701373147669,0.15333333333333332,69.6846097980183,0.0,0.72,144.4005654036668,0.0
0.62,True,True,45.053206705753766,24.446915223946657,0.21333333333333335,71.1321567614452,0.555670017050961,0.7266666666666667,147.29568592620174,0.0
0.46,False,False,42.81170701979882,22.204269726073917,0.23333333333333334,67.83012675133794,0.0,0.6866666666666666,127.78088169150831,0.0
0.66,True,True,43.58226481799015,24.447547850759015,0.2,82.31882003793368,0.0,0.6333333333333333,135.66464902768507,0.0
0.53,False,True,43.44311534040343,23.064612251607045,0.23333333333333334,88.37535704523755,0.6204617265186523,0.6866666666666666,132.2057137349701,0.0
0.66,True,True,43.53022184311153,24.132183507170474,0.2,77.57054301275161,0.0,0.6533333333333333,134.09452965227962,0.0
0.7,True,True,48.15528251876728,25.408583950139658,0.3466666666666667,80.21457177074227,0.0,0.7,151.7454579927514,0.0
0.47,False,False,43.67990113527395,23.139663377406077,0.28,84.25891908208501,0.0,0.6866666666666666,128.78205131727498,0.0
0.66,True,True,42.03860117579433,24.187497415943337,0.19333333333333333,72.42554436180866,0.0,0.52,132.85799117848245,0.0
0.61,True,True,46.39490686946819,26.09995361649916,0.21333333333333335,103.59837973698603,0.8632658487339092,0.7933333333333333,135.017685661927,0.0
0.43,False,False,44.011650722930526,21.340323320078376,0.22666666666666666,78.73513381477426,0.0,0.7733333333333333,120.07917147152642,0.0
0.78,True,True,46.710913591742866,25.698230989618104,0.22,88.013241230628,0.0,0.72,166.51350943393913,0.0
0.64,True,True,43.52706295328767,24.017069280528062,0.2866666666666667,95.15937023310562,0.0,0.6666666666666666,128.4592930470353,0.0
0.7,True,True,45.192727671537284,24.47161274066761,0.2866666666666667,76.70072683667168,0.0,0.7,136.87069113405127,0.0
0.55,False,True,42.553992111503305,24.34949628182394,0.17333333333333334,89.05476177700913,0.0,0.7666666666666667,132.6205802816732,0.0
0.6,True,True,44.08943153307687,24.599999819989364,0.2,109.21906191747594,0.0,0.7133333333333334,126.79448652431483,0.0
0.63,True,True,42.5001568087324,23.88198048432997,0.20666666666666667,87.20894763405676,0.7243966651071304,0.7333333333333333,138.84286006621375,0.0
0.47,False,False,40.59378619552875,22.188015626028935,0.28,73.49637770817345,0.0,0.5266666666666666,110.23688211926613,0.0
0.54,False,True,42.62423529129465,23.40618885792229,0.10666666666666667,73.49100730319739,0.629292254925264,0.7733333333333333,158.8297331632338,0.0
0.71,True,True,46.749830821891535,26.768204011730933,0.24666666666666667,89.21172443195574,0.0,0.7066666666666667,145.74046182907034,0.0
0.47,False,False,43.12633111642521,23.407534687079814,0.26666666666666666,78.17674594311264,0.0,0.64,106.93288603742052,0.0
0.52,False,True,42.23895411156681,22.548349629343406,0.22666666666666666,88.25773736039076,0.0,0.5933333333333334,120.76552247893103,0.0
0.75,True,True,43.23133056695106,23.94041357343641,0.24,89.725744906966,0.6235186349659241,0.72,166.03251849339685,0.0
0.6,True,True,45.0144569088595,22.832198613292952,0.2733333333333333,81.50999490841212,0.0,0.6733333333333333,118.37266349193087,0.0
0.55,False,True,43.232635885433304,22.00170421686517,0.2,72.00814488011845,0.0,0.7133333333333334,128.4008342108715,0.0
0.41,False,False,42.6611652685649,22.686040534315666,0.18666666666666668,86.40127750848625,0.0,0.7266666666666667,134.90114907065725,0.0
0.42,False,False,45.00796349123445,23.04739455229506,0.31333333333333335,76.86303730942998,0.0,0.7666666666666667,139.41674373460555,0.0
0.52,False,True,42.93402945399471,22.158346670376922,0.22666666666666666,78.81951090131005,0.0,0.6066666666666667,136.3951140782418,0.0
0.68,True,True,44.25668552998829,24.59800905231083,0.24,67.95941930514849,0.0,0.66,125.97800008667818,0.0
0.71,True,True,50.06092840121674,26.452116111090266,0.38666666666666666,89.68000364265642,0.0,0.6866666666666666,150.26023856857694,0.0
0.58,False,True,46.610307075471866,24.21496556711316,0.25333333333333335,77.24873112596785,0.0,0.7466666666666667,163.38836274796338,0.0
0.69,True,True,44.04289117659318,25.02077961178752,0.22,94.38865541116483,0.0,0.7066666666666667,157.51027368917678,0.0
0.71,True,True,43.02639873354172,25.047411228344384,0.24,77.51988886734462,0.7357630328062499,0.62,131.40882094022976,0.0
0.47,False,False,48.9013509757081,25.46348800759823,0.38666666666666666,104.81097155046288,0.0,0.76,148.84268943366072,0.0
0.65,True,True,41.6947920349818,23.814449321114644,0.18666666666666668,83.79508780708345,0.0,0.6866666666666666,136.1587382231591,0.0
0.71,True,True,44.84368234669661,26.14936880197472,0.30666666666666664,83.5883534847998,0.0,0.6933333333333334,147.60979833700003,0.0
0.41,False,False,42.951289159653264,22.014772861751982,0.2,70.45316613016726,0.0,0.7466666666666667,128.34416990406316,0.0
0.47,False,False,42.60386082235798,23.215110175639165,0.3,82.31470222869505,0.0,0.6733333333333333,151.2533123163169,0.0
0.71,True,True,46.28550246533798,23.75845828801012,0.35333333333333333,92.43652963203188,0.0,0.7133333333333334,135.36632170092562,0.0
0.44,False,False,44.95753106745613,23.260853245907224,0.18666666666666668,71.7584514964452,0.0,0.7266666666666667,143.17857575843067,0.0
0.56,False,True,44.71315281433462,23.815294932901402,0.17333333333333334,72.54308648785627,0.0,0.76,141.3886498002086,0.0
0.57,False,True,45.90783307681575,24.500684032337652,0.21333333333333335,88.71188063527056,0.0,0.7266666666666667,128.573258185322,0.0
0.45,False,False,48.37285039017269,23.675255988139057,0.23333333333333334,80.88350859537546,0.0,0.8533333333333334,142.2133550237309,0.0
0.52,False,True,42.09732051768461,22.226645498217554,0.19333333333333333,88.10187666504304,0.0,0.6533333333333333,137.91777759212852,0.0
0.63,True,True,44.162375416279495,24.363788632408294,0.24,87.80083876364746,0.0,0.66,121.32904041724163,0.0
0.6,True,True,45.8538646977414,23.059179549871573,0.3466666666666667,78.67169080588691,0.0,0.7066666666666667,132.89090276439555,0.0
0.52,False,True,41.701194138760954,22.015515406183837,0.2,75.35924593985204,0.0,0.6533333333333333,138.3901154031028,0.0
0.64,True,True,42.983289726278564,23.300872846494798,0.12666666666666668,70.47884517566675,0.7133107088779611,0.7133333333333334,133.38179058066703,0.0
0.52,False,True,43.09196705968209,23.259079111022213,0.2,68.7193726564782,0.0,0.66,138.0657880233362,0.0
0.51,False,True,46.73311399165455,25.675293322243753,0.24,77.25775428780102,0.0,0.7733333333333333,145.55801513576392,0.0
0.7,True,True,45.766947089439896,25.37637136629067,0.19333333333333333,94.30326563041763,0.0,0.6333333333333333,151.66271602652571,0.0
0.5,False,False,45.15554597747393,23.87127609505888,0.24,92.2571460470155,0.0,0.7333333333333333,128.88602160901883,0.0
0.39,False,False,44.62948679763084,21.924435688233434,0.26666666666666666,77.47512648462742,0.0,0.7933333333333333,121.2584072875706,0.0
0.39,False,False,44.84064988654732,22.628490089674493,0.23333333333333334,86.96593625526229,0.0,0.74,122.11157804891555,0.0
0.56,False,True,42.81295604895827,23.54958901892289,0.22666666666666666,79.4774644278649,0.0,0.6,120.38473600745587,0.0
0.71,True,True,41.81217787317259,24.14330123894135,0.22,82.56304976959865,0.5598508010875769,0.6466666666666666,130.75700325699847,0.0
0.51,False,True,46.2810248427239,24.390627602591206,0.23333333333333334,70.96283247562474,0.0,0.7333333333333333,128.72693000200067,0.0
0.55,False,True,43.58403582308294,23.656830631493364,0.21333333333333335,91.14763176847896,0.0,0.7266666666666667,165.2216440225892,0.0
0.47,False,False,45.02797014500902,23.689997287467314,0.24666666666666667,77.17438711361667,0.0,0.7733333333333333,130.49795454507384,0.0
0.68,True,True,44.5977548978662,23.997629693252645,0.21333333333333335,70.37304104603221,0.0,0.7,114.3445245891305,0.0
0.41,False,False,43.56335282615593,22.751198889832303,0.12,67.11034419924772,0.0,0.74,119.59883564479449,0.0
0.71,True,True,44.26321967644482,25.00496026165024,0.31333333333333335,74.41303843959795,0.0,0.6466666666666666,131.33968799984325,0.0
0.7,True,True,46.16432596349061,24.44065401630578,0.3,94.58110549096686,0.0,0.7,145.07855461116955,0.0
0.42,False,False,45.03728194846434,22.159918859396655,0.3,81.1163045201783,0.0,0.7266666666666667,130.72615374679012,0.0
0.47,False,False,41.075701807491015,23.248732002258542,0.31333333333333335,87.04961107998275,0.0,0.4866666666666667,149.65396974225416,0.0
0.71,True,True,44.69125137014038,25.06603407964652,0.29333333333333333,93.72794982189315,0.0,0.6933333333333334,149.17387297012476,0.0
0.71,True,True,46.640001302508715,25.252711610039654,0.2733333333333333,91.0599051133793,0.0,0.6666666666666666,145.1465883410774,0.0
0.71,True,True,44.87627399983684,24.215962909750584,0.34,88.07009282184973,0.0,0.66,119.53812983950323,0.0
0.55,False,True,47.392093592002226,25.773921869432733,0.31333333333333335,89.8610766048973,0.0,0.7466666666666667,151.19232911777664,0.0
0.71,True,True,43.79938793227083,24.597439330311943,0.26,83.32075411580037,0.6684884030094442,0.6466666666666666,136.8735243529166,0.0
0.5,False,False,42.51387556538967,22.693120977447997,0.2,84.17557959584158,0.0,0.7,120.71538576546894,0.0
0.61,True,True,43.09765745581666,23.755918127428924,0.28,83.28172514466024,0.0,0.62,132.3414479717115,0.0
0.39,False,False,44.682274429943156,22.28543993847441,0.31333333333333335,87.27497659965242,0.0,0.78,126.5389199454412,0.0
0.76,True,True,44.5522521770692,24.523694697589235,0.2733333333333333,86.76643306934079,0.0,0.68,164.7462949835781,0.0
0.3,False,False,42.8943223262216,21.40320461298317,0.24,60.27011584225485,0.0,0.7533333333333333,138.08176141226704,0.0
0.7,True,True,45.37286554319667,24.973028880938962,0.15333333333333332,80.05879058425349,0.0,0.6466666666666666,147.95994253897365,0.0
0.55,False,True,48.532637238862065,24.74312141617764,0.32,91.06904158147056,0.0,0.8266666666666667,151.59290840254187,0.0
0.52,False,True,42.57518995185893,22.428789031047447,0.18,95.67346814337914,0.0,0.72,122.17549882112723,0.0
0.58,False,True,44.54139731094617,22.515894327699883,0.25333333333333335,74.52982594392861,0.0,0.6933333333333334,142.35470748543193,0.0
0.43,False,False,46.07999392179403,23.709186802844172,0.24,93.95782560905259,0.0,0.78,151.2734423119184,0.0
0.52,False,True,42.13380019635163,21.806157509420565,0.21333333333333335,99.78972313488518,0.0,0.6933333333333334,118.7043638352067,0.0
0.42,False,False,45.87290225609779,22.952104236471342,0.25333333333333335,79.67258303826763,0.0,0.7733333333333333,129.93618393053484,0.0
0.55,False,True,45.04477175362625,24.013892421453757,0.32,98.46213428494308,0.0,0.8133333333333334,137.65019315729867,0.0
0.71,True,True,46.677074945788206,24.401958104993156,0.42,94.85434735818282,0.0,0.6666666666666666,151.0152668494565,0.0
0.57,False,True,44.27059941437443,23.49591204314265,0.3333333333333333,81.80186287900412,0.0,0.6466666666666666,135.83409893680894,0.0
0.52,False,True,41.26312562755736,22.34928780211758,0.15333333333333332,68.38759936761178,0.0,0.6666666666666666,126.23857911840194,0.0
0.48,False,False,44.17995666152076,23.12403666112128,0.25333333333333335,85.47458590996601,0.0,0.6866666666666666,144.44934087704934,0.0
0.34,False,False,44.19309131556474,23.143323776576707,0.32666666666666666,77.03222095904327,0.0,0.7333333333333333,133.99502486065813,0.0
0.61,True,True,42.3246747067183,22.545368311205326,0.16666666666666666,90.089686995961,0.7098652145084665,0.64,128.41489885664444,0.0
0.52,False,True,44.5822309340155,23.854572971360465,0.29333333333333333,95.32541056108231,0.0,0.7266666666666667,145.67029405981674,0.0
0.46,False,False,43.21807326707922,23.43403035202368,0.23333333333333334,81.06466315166065,0.0,0.6733333333333333,130.46588001813177,0.0
0.74,True,True,45.81290471910026,24.697300157772265,0.25333333333333335,78.49600863728362,0.0,0.6866666666666666,160.83518893917628,0.0
0.69,True,True,43.87402431517061,23.946062999544203,0.32,78.79347005132607,0.0,0.7,164.42164817788134,0.0
0.7,True,True,45.768051599650775,25.12791792138554,0.2733333333333333,93.32451647711036,0.0,0.7,156.5772478228926,0.0
0.52,False,True,42.191170723483296,23.0111292927102,0.18,70.99676839544438,0.0,0.66,132.80901361239307,0.0
0.5,False,False,42.55752694093485,21.38339261572719,0.15333333333333332,73.22054763387308,0.0,0.7,122.60105642491877,0.0
0.71,True,True,45.535818904185746,26.26264875911904,0.32666666666666666,74.71674258221685,0.0,0.68,137.46038410538875,0.0
0.62,True,True,43.60874719109712,23.74399327267809,0.14666666666666667,100.92689094382352,0.0,0.7,129.40059738428107,0.0
0.56,False,True,42.592975220729286,23.566816637964195,0.22,73.16451155419475,0.0,0.7066666666666667,135.83996474435648,0.0
0.66,True,True,42.27316265014305,23.192040137663746,0.22,80.77926773313546,0.8584612057443485,0.7133333333333334,148.96293107284714,0.0
0.5,False,False,44.00455879787889,23.940897649182347,0.23333333333333334,75.83794012939678,0.0,0.7266666666666667,137.34623165036842,0.0
0.65,True,True,43.2984889781404,23.84404485324803,0.18,73.52384223098129,0.0,0.72,141.65050284570765,0.0
0.55,False,True,45.89662746171468,25.285109468499744,0.2733333333333333,83.56599890916085,0.0,0.7466666666666667,127.3462005724085,0.0
0.64,True,True,42.50682707449782,23.748669452869994,0.13333333333333333,89.3548643779288,0.0,0.6133333333333333,124.65893815592493,0.0
0.47,False,False,43.23623128644771,23.12110601476556,0.24666666666666667,91.23495073914606,0.0,0.66,150.41928515884177,0.0
0.54,False,True,46.44376617181587,23.899429479521086,0.29333333333333333,103.58433037944974,0.0,0.7733333333333333,130.4761365005132,0.0
0.57,False,True,44.711240994210385,24.083800280312595,0.22,75.73871996834909,0.0,0.7666666666666667,145.85911325796442,0.0
0.63,True,True,43.68657092565127,24.069969701958073,0.24,72.14096939256919,0.0,0.7066666666666667,160.33910211724947,0.0
0.76,True,True,43.814560028438635,24.160721717657466,0.17333333333333334,70.35271903171405,0.6046755136568958,0.7066666666666667,128.4854334041659,0.0
0.44,False,False,48.57280874837368,23.395041334162563,0.21333333333333335,90.40087863903968,0.0,0.7733333333333333,149.8384880310051,0.0
0.61,True,True,44.56453033446278,25.411290070061575,0.20666666666666667,90.27189977974925,0.6544539684743915,0.78,148.85803906513644,0.0
0.51,False,True,46.408063203441685,24.789032253095755,0.24,79.46885457389439,0.0,0.8133333333333334,140.7817841909346,0.0
0.54,False,True,46.27849608733877,23.85932884796143,0.3,96.3473026412135,0.0,0.7666666666666667,145.26362266560497,0.0
0.58,False,True,41.836779312425804,23.576571354561914,0.11333333333333333,72.94224960113229,0.0,0.64,138.56242561695274,0.0
0.52,False,True,41.981447674068555,21.859534741146298,0.17333333333333334,72.81168858444845,0.0,0.7066666666666667,116.02928745270528,0.0
0.71,True,True,45.498140573458365,26.85491393670401,0.30666666666666664,69.98508582745738,0.0,0.6866666666666666,133.5063770093862,0.0
0.6,True,True,46.02183987177992,23.08942293212057,0.29333333333333333,77.05975401476697,0.0,0.66,122.10124924651168,0.0
0.33,False,False,44.86669900780065,22.741520044241682,0.32,105.91714315639703,0.0,0.7933333333333333,120.9851361112321,0.0
0.45,False,False,44.79642438250852,22.645611459278143,0.26,70.23668520755946,0.0,0.8133333333333334,169.53665986998223,0.0
0.78,True,True,41.198623125583524,23.947593884089017,0.14666666666666667,58.87396853763644,0.634803013213427,0.6266666666666667,159.6560671857829,0.0
0.76,True,True,45.95857999958584,24.1134545891114,0.21333333333333335,88.0326449348512,0.7171036111669473,0.68,124.02528905085701,0.0
0.69,True,True,45.104782550923694,24.817112277126,0.22,78.17792032243268,0.0,0.72,145.91069919328376,0.0
0.57,False,True,46.91950522695183,24.536014209668387,0.22666666666666666,77.34416153070363,0.0,0.82,149.02455384747745,0.0
0.52,False,True,42.93448881441143,22.18540262008525,0.20666666666666667,87.98201735630113,0.0,0.7066666666666667,121.54761946317942,0.0
0.37,False,False,44.32052166468337,23.135571391114965,0.34,85.05257582865102,0.0,0.7266666666666667,132.4643163954733,0.0
0.66,True,True,42.32251734604433,24.30127301021188,0.22,77.73507142527058,0.0,0.5266666666666666,141.6617425927883,0.0
0.41,False,False,42.14648166276154,21.367944168577395,0.15333333333333332,77.30812484622155,0.0,0.7333333333333333,126.59576023273301,0.0
0.55,False,True,48.2102707905439,25.146432453826925,0.3333333333333333,98.56388015224111,0.0,0.74,146.02716315764823,0.0
0.37,False,False,45.05309265479923,23.38354481189559,0.24,83.6019721319101,0.0,0.76,132.48498197357208,0.0
0.69,True,True,44.59352413808962,24.429681789110948,0.16666666666666666,79.697010317769,0.0,0.68,141.14178810253304,0.0
0.61,True,True,41.5599207086326,23.294192056909935,0.15333333333333332,103.81238551320037,0.6719092884049287,0.6866666666666666,140.54297852325817,0.0
0.61,True,True,45.215381033369184,24.78735655623918,0.2733333333333333,72.16408142400991,0.0,0.7466666666666667,201.58825494646226,0.0
0.61,True,True,45.00562983153237,25.523128709748327,0.16666666666666666,88.67575953109511,0.7405914252453489,0.78,141.89150848530258,0.0
